        [ 2.1845e-01,  2.5927e-01,  2.6827e-01, -2.8773e-02,  2.3677e-01,
         -3.4143e-03, -3.1787e-01, -2.9615e-01, -1.7337e-01, -3.2365e-01,
          3.6625e-01,  2.2340e-01, -3.3545e-01,  2.0876e-01, -4.4439e-03,
         -6.8447e-03, -3.9184e-01, -4.0452e-02,  7.7428e-02,  1.3648e-01,
          1.0159e-01, -1.6102e-01,  1.1456e-01, -9.3604e-02,  4.6592e-01,
          3.9606e-01, -1.0015e-01,  2.1451e-01,  1.6923e-02,  5.1274e-02,
         -3.7451e-01, -2.6901e-02, -1.2508e-03, -3.1429e-01, -1.8122e-03,
          1.0620e-01, -3.4010e-01, -2.7426e-01,  6.9264e-02,  8.8509e-02,
          2.8651e-01, -3.1869e-01,  3.4550e-02, -3.6954e-04,  2.2165e-01,
          1.6645e-01,  1.6987e-02, -2.4015e-01, -1.7886e-01, -5.0735e-02,
         -3.8873e-01, -3.5471e-01,  2.4654e-01,  3.8264e-01, -1.0089e-01,
          2.2819e-01, -6.5552e-02,  4.9551e-02,  2.0770e-01, -2.1398e-01,
         -2.0408e-02,  9.9490e-02, -3.9332e-01, -4.1215e-01,  6.4742e-02,
         -9.7160e-02,  6.9641e-02,  3.0179e-01, -8.9550e-02, -5.2799e-02,
         -9.3982e-02, -1.1660e-01,  1.4077e-01, -2.5923e-01, -1.5591e-01,
         -2.0330e-01, -3.3339e-01, -2.2078e-01,  2.2675e-01, -1.6465e-01,
         -3.7662e-01, -3.5253e-01, -1.0282e-03,  2.3388e-01,  3.0441e-01,
         -2.4841e-02, -4.0703e-02, -7.3257e-02,  1.2643e-01, -4.7319e-01,
         -3.1866e-01,  2.3317e-01,  1.0562e-01, -5.0093e-01, -2.5484e-01,
         -2.3472e-01, -1.0817e-01, -7.5441e-02, -5.9386e-02,  1.1258e-01,
          1.2589e-02, -3.5468e-01, -4.4324e-01, -5.3527e-01, -7.1686e-03,
          2.2641e-01,  1.8284e-01, -7.4760e-04, -3.3105e-01, -5.2911e-01,
         -4.3874e-01, -4.2203e-01,  3.7655e-01, -1.0317e-01, -3.3268e-01,
         -5.1179e-02,  2.7083e-02, -7.8168e-02,  2.9049e-01,  2.4146e-01,
         -1.2774e-01, -3.6572e-01,  1.5235e-01, -1.3049e-01, -1.9987e-01,
          1.4565e-01,  2.4460e-01, -1.5807e-01, -2.2890e-02, -6.7412e-03,
         -2.2291e-01,  1.2988e-01,  1.7987e-01, -2.1696e-01, -7.9770e-02,
          1.2559e-01, -3.6606e-02,  1.2980e-01, -3.4912e-01, -2.4765e-01,
         -1.6526e-01,  8.2719e-02,  2.9868e-01,  8.0526e-02,  1.1590e-01,
          3.8581e-02,  4.5831e-02,  1.9991e-01,  2.5985e-01, -2.1388e-01,
          1.5660e-01, -1.3385e-01, -4.5375e-03,  3.0917e-02, -5.3827e-02,
         -8.2527e-02,  1.3036e-01,  2.5255e-01,  1.9833e-01, -2.9887e-01,
         -3.9924e-02, -9.0242e-02,  8.2181e-02,  8.9413e-02,  2.9008e-01,
         -1.7763e-01,  6.8476e-02,  5.3240e-02,  3.2453e-01,  2.4017e-01,
          1.5778e-01, -9.5255e-02, -3.0032e-01, -9.2446e-02,  2.5798e-02,
         -2.1133e-01, -1.2128e-01,  2.6895e-01, -2.9175e-02,  6.3369e-02,
          6.0415e-02,  6.8965e-02,  2.3989e-01, -9.7794e-02, -9.5754e-02,
          2.0142e-01, -6.3712e-02,  3.2170e-01,  3.1039e-01,  1.5699e-02,
          7.1437e-02, -3.5557e-02,  2.6246e-01,  2.6538e-01,  1.7035e-01,
          2.1057e-01],
        [ 2.8542e-01,  2.2171e-01, -2.6427e-01,  1.2921e-01,  2.2552e-01,
          1.1064e-01, -1.6890e-01, -7.0287e-02, -2.4398e-01, -4.5239e-02,
         -5.0058e-01, -5.0426e-03,  8.1080e-02,  3.9651e-02,  2.0455e-01,
         -2.0025e-01, -1.6543e-01, -3.4501e-01, -2.4097e-01, -2.0746e-01,
         -1.3221e-01, -5.9769e-02, -6.5638e-02, -1.2984e-01, -2.0964e-01,
         -2.8495e-01, -2.2487e-01, -1.0652e-02,  1.2474e-01, -2.9852e-01,
          6.0216e-02, -4.9086e-02,  1.4412e-01, -4.1330e-02,  9.2207e-02,
          1.3976e-01,  5.5773e-02, -6.4258e-02,  1.7792e-01, -3.5401e-01,
          2.0419e-01,  4.3510e-01,  2.4007e-01,  5.9109e-02, -1.0590e-03,
         -2.8164e-01,  1.1435e-01,  1.6332e-01, -2.0136e-01,  1.0876e-01,
         -6.2534e-02, -1.3026e-01,  5.4568e-02, -3.0316e-01, -3.9442e-02,
          4.8382e-01, -3.2843e-02, -1.0469e-01, -9.4829e-02, -2.8141e-02,
          1.4187e-02,  2.2320e-01,  1.9825e-01, -7.6045e-02,  5.8253e-02,
         -9.3592e-02,  2.5474e-01,  8.7314e-03,  7.9555e-02,  4.3313e-01,
         -1.9095e-01,  2.4403e-02,  1.6615e-01,  8.8964e-02, -6.5236e-03,
          1.4862e-01, -3.2482e-01, -1.1065e-01,  6.8933e-02,  1.2411e-01,
         -2.8850e-02,  4.3463e-02,  9.1611e-02, -2.0080e-01,  1.5423e-01,
          2.0476e-01, -2.2965e-01, -3.4739e-02, -2.0329e-02, -2.1110e-01,
         -1.8319e-01, -2.9924e-01, -1.1677e-01, -1.6810e-01, -4.1977e-03,
          2.0484e-01,  3.3269e-01,  4.0496e-02,  2.8055e-02,  1.6999e-01,
          1.9027e-01,  2.7223e-01,  2.5036e-02,  3.0515e-02,  1.3399e-01,
         -4.2297e-02,  1.0519e-01, -1.8876e-03,  5.2689e-02, -5.3435e-02,
          2.6580e-01,  9.4783e-02, -3.1754e-01,  1.7740e-01,  3.3943e-02,
          1.3821e-01,  1.0580e-01,  5.9035e-01,  1.3200e-01,  2.7150e-01,
          2.4985e-01,  3.8069e-02,  8.6748e-02,  2.2952e-02,  2.9584e-01,
          4.3216e-01, -3.0825e-01, -2.7403e-01,  7.0429e-02, -2.8233e-02,
          2.7880e-01,  2.7807e-01,  2.5720e-01,  1.8128e-01,  9.7773e-02,
         -2.3276e-01,  3.7755e-02,  2.9818e-01,  1.0216e-01,  4.6114e-01,
         -5.2999e-02, -6.5926e-04,  6.4301e-02,  7.7361e-03,  1.5462e-01,
          1.9740e-01,  2.9288e-01,  1.8315e-01,  1.8107e-01,  7.3108e-02,
          8.3295e-02,  2.4755e-01,  4.3717e-01,  3.5488e-01, -8.7597e-02,
         -9.0411e-02, -8.3652e-02,  1.3799e-02,  6.3762e-02,  1.6105e-01,
          4.4153e-02,  7.9857e-02, -7.6679e-02, -1.9998e-01,  1.2537e-01,
          1.9719e-01,  1.9892e-01,  3.4964e-03,  1.7618e-01, -2.7314e-01,
         -4.0017e-01, -2.9216e-01, -1.3236e-01, -1.4861e-01, -6.0619e-02,
          9.1679e-02,  1.2113e-02,  2.9226e-01, -1.3693e-01,  1.5097e-01,
         -1.3758e-01, -2.5644e-01,  1.2921e-01,  1.2633e-01,  1.1855e-01,
         -2.4295e-01, -1.4678e-01, -1.3806e-01, -1.2101e-01, -4.0816e-01,
         -1.9855e-01, -2.7656e-01,  1.2433e-01, -4.2817e-01,  7.4234e-02,
          2.8204e-01],
        [ 2.9260e-01, -5.3558e-02, -8.9995e-02, -2.1612e-01, -4.5508e-01,
         -2.0698e-01, -3.7487e-01, -3.6660e-01, -1.3277e-01, -1.2988e-01,
         -3.3023e-01,  1.8969e-01,  2.3891e-01, -6.1067e-02,  6.4988e-03,
          7.1906e-02,  4.4905e-01,  6.2671e-02, -5.0306e-02,  1.2440e-01,
         -2.5328e-01,  9.4871e-02, -2.8737e-01, -1.1299e-01, -1.7708e-01,
          1.3735e-01,  1.6888e-01, -1.3027e-01, -3.0310e-01,  9.1534e-02,
          3.7962e-02,  1.0576e-01, -2.8654e-02,  3.1959e-02,  1.2025e-01,
          1.7208e-01, -2.7680e-01,  1.1090e-01, -2.8301e-01, -2.2005e-01,
          2.1142e-02,  1.6626e-01,  3.8525e-01,  1.1507e-01,  1.8172e-01,
         -5.1054e-02,  7.8187e-02,  1.0153e-01,  9.8824e-02,  9.1644e-03,
         -2.5629e-01,  1.9862e-01, -9.9459e-02,  7.2471e-02, -7.1555e-03,
         -1.6874e-01,  2.9040e-01,  3.8065e-01,  3.6533e-01,  3.7546e-03,
          8.6558e-02,  1.4710e-01,  1.3448e-01,  7.6720e-02, -2.4840e-01,
          2.2665e-01, -4.3060e-03,  1.6841e-01, -5.0729e-02,  1.4615e-01,
         -3.8465e-01, -3.5753e-01, -1.6915e-01,  1.7155e-01, -8.6756e-02,
         -6.3869e-02,  1.4278e-01,  2.5157e-01,  6.6554e-02,  1.0054e-01,
          7.0056e-02, -2.0947e-01,  5.4485e-02,  7.8122e-02,  2.7623e-02,
          8.6330e-02, -8.6948e-02, -1.7490e-01,  8.7728e-02, -7.8198e-02,
         -1.2024e-01,  3.5081e-02,  3.9924e-01,  1.0273e-02,  7.2602e-03,
         -4.1001e-02, -4.7876e-01, -2.3845e-01, -1.9382e-01, -1.4700e-01,
         -1.6756e-01, -4.2549e-02, -2.8254e-01, -1.6104e-01,  3.5342e-01,
          2.6183e-01, -3.5551e-01, -8.3291e-02, -1.5754e-01,  1.6604e-01,
         -4.3362e-01, -5.7333e-01,  1.2120e-01,  2.5464e-01,  3.5343e-02,
          2.1315e-02,  6.3926e-02, -1.1916e-01,  1.9195e-01,  1.3544e-01,
          7.8734e-02,  2.3551e-01,  2.5280e-01, -2.4778e-01, -3.6267e-02,
         -3.3879e-01, -1.3448e-01, -3.6151e-02,  2.2180e-02, -2.0270e-01,
          6.0658e-02, -1.0111e-01, -8.5081e-02,  1.1188e-01,  2.4372e-01,
         -1.1187e-01,  3.8926e-02,  1.5267e-01, -1.3342e-01, -3.1261e-01,
         -1.3735e-01,  1.0577e-02,  6.6071e-02, -1.2127e-01,  5.5440e-02,
         -1.9043e-02, -2.6460e-01,  1.5156e-01, -1.3550e-02, -1.0481e-01,
          3.6777e-02,  1.5989e-02,  1.8791e-01,  1.0670e-01, -3.6652e-02,
          2.4737e-01,  2.9474e-02,  1.1931e-01,  7.3736e-02, -2.5159e-01,
          5.5596e-02,  4.8714e-02,  1.4914e-01,  3.9080e-02, -1.1784e-01,
         -2.2782e-02,  1.1619e-01, -2.1868e-01, -8.7358e-02, -2.2085e-01,
         -3.2769e-01, -3.5508e-01,  1.3456e-01,  2.1146e-01, -1.5997e-01,
          8.3064e-02, -1.1255e-01,  3.4327e-01, -1.3129e-01,  1.9067e-01,
         -1.6013e-01, -4.3735e-02,  2.7437e-01,  2.8178e-01,  8.7777e-02,
          5.7926e-02,  2.3226e-01,  2.0762e-01,  2.3035e-01,  4.6345e-01,
          2.3103e-01,  9.4916e-02, -1.4896e-02,  2.0948e-01, -1.3738e-01,
          2.2815e-01]])
fc1.bias: tensor([0.7225, 0.2610, 0.4385, 0.2191])
fc2.weight: tensor([[ 0.0305, -0.6821,  1.1462, -0.7443],
        [-0.1377, -0.7290,  0.3607, -0.0612],
        [-0.2604, -1.0977,  1.1813, -0.7199],
        [ 1.0477,  0.0174, -0.9691, -0.3314],
        [-0.7035, -0.1536, -0.2285, -0.2010],
        [-0.2643,  0.1675, -0.4876, -0.5461],
        [ 0.6203,  0.2108, -0.7218,  1.0157],
        [-0.7162, -0.3886, -0.9588, -0.5120]])
fc2.bias: tensor([-0.1315,  0.0635,  0.4315,  0.3510, -0.1313, -0.4053,  0.1767, -0.0869])
fc3.weight: tensor([[ 0.8932,  1.1619, -0.0052, -1.2482,  0.1691,  0.5993, -1.1390,  0.7414],
        [-0.2779,  0.1170, -1.1744,  0.5501,  0.8201, -0.5422,  0.7863, -0.8026]])
fc3.bias: tensor([ 0.1132, -0.1536])
