         -7.6487e-02, -1.8585e-01,  9.1226e-02,  1.0422e-01, -4.9326e-03,
         -8.6483e-02, -9.8941e-02, -1.5624e-01, -9.9784e-02, -1.0173e-01,
          1.2338e-01,  1.3167e-01,  1.3385e-01, -4.5032e-02, -1.8486e-01,
         -1.1226e-01,  1.2175e-01,  1.5238e-01,  2.5309e-02, -6.4678e-02,
         -1.5465e-01, -9.2580e-02, -2.0031e-01, -8.2325e-02,  1.1055e-01,
          1.4553e-01,  1.2824e-01, -1.2145e-01, -1.1992e-01, -6.9852e-02,
          8.7645e-02,  1.5847e-01,  1.2365e-01,  1.4515e-01,  5.2969e-02,
          7.9427e-03,  1.6592e-02,  9.3850e-02,  1.4463e-01,  1.6999e-01,
         -5.6468e-02, -9.8885e-02, -1.2177e-01, -8.1112e-02,  2.2361e-02,
          6.5584e-02,  8.2925e-02,  9.7576e-02,  1.4558e-01,  1.7446e-01,
          2.1685e-01,  1.3144e-01,  1.0563e-01,  5.0368e-02, -1.1709e-01,
         -1.3719e-01, -1.8892e-01, -2.4226e-02,  7.2945e-02,  4.0172e-02,
          8.3628e-02,  9.0852e-02,  2.1089e-01,  1.7601e-01,  1.9165e-01,
          8.3751e-02,  1.6856e-01,  9.6207e-02, -1.2585e-02, -9.2847e-02,
         -8.0260e-02,  1.8748e-02, -4.9208e-02, -2.5636e-02, -5.2737e-03,
          1.0970e-01,  1.2926e-01,  9.0094e-02,  2.0980e-01,  6.0849e-02,
          1.0308e-01,  1.2439e-01,  9.6452e-02, -1.8509e-02, -6.1042e-02,
         -5.3300e-02],
        [-5.6648e-02, -3.9973e-02, -2.7909e-02,  1.0909e-01,  1.5131e-02,
          1.3687e-01,  7.1047e-02,  5.8212e-02,  1.3095e-01,  5.1750e-02,
          1.5389e-02, -6.7767e-03,  6.3607e-02, -2.5512e-02,  8.6099e-03,
         -7.0482e-02,  2.4503e-02,  6.3276e-02,  1.8368e-01,  1.6125e-01,
          2.0173e-01,  1.7186e-01,  1.0219e-01,  1.6953e-01,  1.3285e-02,
          1.3796e-02,  6.1987e-02, -2.9711e-02,  3.0712e-02, -1.7244e-02,
          2.2185e-02,  9.5169e-02,  1.3204e-01,  1.0216e-01,  1.1317e-01,
          1.7895e-01,  6.2104e-02,  5.3448e-02,  6.0063e-02,  1.0686e-02,
          8.8235e-03,  5.9259e-02,  5.3681e-03, -4.5631e-02, -5.8425e-02,
         -2.3897e-02,  1.5471e-01,  1.4495e-01,  5.6698e-02,  1.3888e-02,
          8.9709e-02,  4.1827e-02, -6.4679e-02,  1.1364e-02,  5.0642e-02,
          1.0488e-02, -8.1305e-02, -1.3621e-01, -2.4438e-02,  1.3278e-01,
          7.3809e-02,  1.4215e-01,  5.7690e-02,  3.7298e-02, -2.5546e-02,
          2.0439e-02,  1.5372e-02, -1.1339e-02,  8.5655e-02,  1.1190e-01,
          4.4135e-02, -1.1748e-01, -4.8777e-02,  1.2241e-01,  9.0228e-02,
         -4.7864e-02, -2.5358e-01, -1.9559e-01, -4.7325e-02,  9.5386e-02,
          6.5723e-02,  1.3671e-01,  1.4288e-01, -3.0733e-04, -5.2678e-03,
          2.3534e-02, -3.0666e-02,  4.2195e-02, -1.4526e-01, -2.7458e-01,
         -2.1683e-01, -1.5373e-01, -1.0951e-01,  6.2528e-02,  6.9085e-02,
          8.1001e-02,  1.7246e-01,  7.7987e-02,  1.7973e-02, -1.2209e-01,
          8.4129e-02,  1.0677e-01,  5.2889e-02,  5.0589e-02,  2.0520e-02,
          1.3630e-01, -1.1551e-03, -1.0229e-02, -9.8032e-02,  3.6840e-02,
          1.5982e-01,  2.0716e-01, -2.6788e-02, -3.9575e-02,  1.1203e-01,
          1.8396e-01,  1.7991e-01,  1.5850e-01,  2.7405e-01,  2.0068e-01,
          1.3986e-01, -1.3201e-01, -3.8242e-02,  7.0260e-02,  1.9739e-01,
          1.5187e-01, -1.2972e-01, -8.1875e-02,  4.8140e-02,  1.0372e-01,
          1.7898e-01,  2.2739e-01,  1.8538e-01,  1.2030e-01,  1.0671e-01,
         -3.1015e-02,  1.2579e-01,  2.2980e-01,  1.4407e-01,  1.9419e-01,
         -1.5293e-01, -1.4914e-01, -2.3465e-02,  7.5099e-02,  1.6277e-01,
          1.8990e-01,  1.6441e-01, -1.2482e-02, -5.0657e-02,  1.3222e-01,
          1.8916e-01,  2.0780e-01,  1.5773e-01,  8.6690e-02, -7.8719e-02,
         -8.8924e-02, -1.0579e-01, -1.0526e-01, -1.0582e-01, -1.2505e-01,
         -1.0482e-01, -2.1452e-01, -1.6813e-01, -1.0785e-03,  2.2695e-01,
          1.6991e-01,  1.9875e-01,  1.4730e-01,  4.9463e-03, -1.2258e-01,
         -9.4053e-02, -1.0548e-01, -2.2343e-01, -1.9846e-01, -1.3160e-01,
         -1.4727e-01, -1.5267e-01, -9.1288e-02,  4.9615e-02,  1.7390e-01,
          9.9743e-02,  8.0633e-02, -2.4650e-02,  1.8590e-02, -1.1273e-01,
         -1.3648e-01, -1.3866e-01, -7.7004e-02, -1.5404e-01, -1.5118e-01,
         -6.8311e-02, -6.9149e-02, -2.2946e-02,  4.0324e-03, -4.3959e-02,
         -4.4694e-02],
        [-1.6875e-02, -1.8776e-02,  4.1510e-02,  3.9246e-02,  1.4570e-01,
          8.1867e-02,  9.8518e-02,  1.9861e-01,  1.1314e-01,  7.3044e-02,
          1.7173e-02, -2.1033e-02,  1.5064e-03,  6.2596e-02, -3.5852e-02,
          1.7681e-02, -1.8386e-02,  1.0827e-01,  1.7569e-01,  2.0761e-01,
          1.3742e-01,  1.5444e-01,  1.9360e-01,  1.8876e-01,  1.1865e-01,
          8.2395e-02,  4.7283e-02,  5.4531e-02, -4.5099e-02, -6.5207e-02,
         -5.7290e-02,  5.0973e-03,  1.3547e-01,  1.1491e-01,  1.1195e-01,
          2.0652e-01,  1.8547e-01,  8.5282e-02, -6.3218e-03,  2.0055e-02,
         -4.8190e-02, -8.7159e-03,  5.7506e-03, -5.5777e-02, -1.1358e-01,
          7.0788e-02,  5.7262e-02,  4.2652e-02,  1.7371e-02,  1.0960e-01,
          3.9402e-02,  4.8105e-02,  1.0015e-02,  2.5864e-02, -3.3162e-02,
         -3.4326e-02,  4.7414e-05, -1.5489e-01,  3.4823e-02,  6.1328e-02,
          1.2692e-01,  1.6777e-01,  9.2291e-02,  2.2155e-02,  4.8000e-02,
          8.5838e-02, -3.2323e-02,  7.7907e-02,  7.8578e-02, -2.3302e-02,
         -6.3727e-02, -1.0596e-01, -8.1967e-03,  1.5987e-01,  1.2748e-01,
         -6.1673e-02, -2.7546e-01, -2.1507e-01, -1.1587e-01,  1.4532e-01,
          1.8364e-01,  1.5781e-01,  1.1085e-01,  4.9536e-02, -1.2246e-02,
         -4.9902e-03,  2.2560e-02,  1.6193e-02, -1.2662e-01, -1.5547e-01,
         -1.6866e-01, -1.4840e-01, -1.2273e-01,  1.2593e-01,  1.7705e-01,
          2.0206e-01,  1.1601e-01,  1.0851e-01, -5.9734e-02,  9.3215e-03,
          1.0668e-01,  1.6338e-01,  1.2024e-01, -4.2806e-02,  1.3791e-02,
          1.5670e-01,  4.8546e-03, -2.1828e-02, -8.3399e-02,  1.6989e-02,
          1.8925e-01,  1.0999e-01, -5.8314e-02, -8.8892e-02,  8.1686e-02,
          1.8488e-01,  1.9650e-01,  3.0882e-01,  2.0486e-01,  2.3121e-01,
          1.4695e-01, -1.3130e-01, -8.3087e-02,  9.5302e-02,  2.0085e-01,
          1.8485e-01, -1.2229e-01, -1.5662e-01, -4.5989e-02,  2.1923e-01,
          2.4176e-01,  2.3663e-01,  2.2904e-01,  1.7960e-01,  1.4637e-01,
          4.0562e-02,  1.1077e-01,  2.3539e-01,  2.7470e-01,  2.1706e-01,
         -3.9624e-02, -1.5517e-01, -9.6773e-02,  7.3724e-02,  1.2366e-01,
          1.8932e-01,  1.5696e-01, -4.2321e-02, -9.3042e-02,  1.4469e-01,
          2.5515e-01,  2.2542e-01,  2.8524e-01,  2.0555e-01, -4.6667e-02,
         -9.4605e-02, -9.7531e-02, -6.0719e-02, -1.1928e-01, -1.3215e-01,
         -1.4208e-01, -1.9805e-01, -1.8362e-01,  2.9950e-02,  2.5481e-01,
          1.5458e-01,  2.6942e-01,  1.8389e-01, -4.1868e-02, -1.2694e-01,
         -1.0661e-01, -1.6356e-01, -2.2608e-01, -1.9054e-01, -1.6849e-01,
         -1.1633e-01, -1.8590e-01, -3.4186e-02,  1.0987e-01,  1.3440e-01,
          1.0152e-01,  6.8003e-02, -7.7832e-02, -1.0867e-02, -8.5080e-03,
         -8.5486e-02, -1.3868e-01, -1.9326e-01, -1.2794e-01, -1.6945e-01,
         -1.6128e-01, -1.3570e-01, -7.3749e-02,  1.7580e-02, -1.0702e-02,
         -5.2978e-02],
        [ 6.7557e-03, -4.6399e-02,  5.8696e-02, -6.8279e-02,  6.6535e-02,
          6.6520e-02,  3.8763e-03, -5.5261e-02,  3.8517e-02,  2.3473e-02,
          1.8078e-02,  1.6364e-02,  9.7609e-03,  1.1436e-02, -2.9287e-02,
         -5.9525e-02,  1.7731e-03, -2.0260e-02,  5.7329e-02,  1.5021e-02,
          5.5070e-02, -4.0987e-02,  3.8401e-02, -5.6590e-03,  3.0001e-02,
         -2.5614e-03, -5.3043e-02, -2.1954e-02,  4.7709e-02,  2.1678e-02,
          2.5697e-02, -1.7594e-02, -1.4593e-02,  1.1985e-02, -6.8762e-02,
         -1.8485e-02,  2.6703e-02, -1.5652e-02,  3.2667e-03, -6.1748e-02,
          3.1257e-02, -2.9020e-02,  1.4526e-02,  5.3221e-02, -1.3493e-02,
         -3.9780e-02, -3.2102e-02, -9.0638e-03, -1.4455e-02, -6.4805e-02,
          3.0425e-02,  5.6644e-03,  6.3855e-02, -4.2423e-02, -2.6661e-02,
          1.6028e-03, -5.1202e-02, -6.5750e-02, -3.2243e-02, -5.5720e-02,
         -7.5532e-03, -8.6009e-03, -3.5435e-02, -5.1153e-02,  2.9426e-02,
         -5.8050e-03,  6.1007e-02, -4.0500e-02, -4.5054e-02, -1.9338e-02,
          5.6548e-02, -2.9987e-02,  3.5633e-02,  1.3399e-02,  3.6097e-02,
          4.9365e-02, -6.6472e-02, -2.9970e-02, -3.2163e-02, -4.1336e-02,
         -3.4342e-02,  2.5244e-02,  1.1843e-02, -4.3796e-02, -1.8656e-02,
          4.3153e-02,  6.4351e-02,  2.7404e-02, -3.9827e-02,  3.6094e-02,
         -5.3826e-02, -3.3195e-03, -4.2561e-02, -6.5859e-02, -3.0105e-02,
         -4.9099e-02,  6.4719e-02, -3.1998e-02,  6.3934e-02,  5.8039e-02,
          6.8378e-02, -3.5234e-02,  5.6358e-02,  5.1100e-02, -1.2017e-02,
         -7.3510e-02,  3.3123e-02, -1.6378e-02,  5.5604e-02,  6.6123e-03,
          2.8797e-02,  3.7195e-02, -4.7720e-02, -3.2591e-03, -6.7592e-02,
         -3.4551e-02, -3.0345e-02, -3.5491e-02,  1.4716e-02, -7.5475e-02,
          4.1062e-04,  1.4509e-02,  7.6438e-03,  2.2101e-02, -5.1345e-02,
         -7.4276e-02,  4.9838e-02, -5.9411e-02, -5.9025e-02,  3.2375e-02,
         -4.5517e-02, -5.1400e-02, -4.3259e-02, -2.5438e-02,  7.7145e-03,
          3.0566e-02, -3.2579e-02, -6.9593e-03, -3.6834e-02,  6.1880e-02,
          1.7670e-02,  1.5255e-02, -7.4955e-02,  3.5317e-02, -4.7625e-02,
         -7.5188e-03,  4.6801e-02, -5.1838e-02,  5.7045e-02,  5.0322e-02,
         -2.7196e-02, -2.6613e-02, -9.9138e-03, -3.6332e-03,  2.5084e-02,
         -1.7189e-02, -6.6914e-02, -1.6800e-02,  1.3292e-02,  2.6848e-02,
         -2.7132e-02, -2.6580e-02, -3.3124e-03, -7.0269e-02, -4.0892e-02,
         -6.1050e-03, -4.0312e-02,  5.0335e-02, -5.9869e-02,  5.9639e-02,
         -1.1643e-02,  6.7784e-03, -2.7867e-02,  7.6527e-03,  6.8040e-02,
         -3.3843e-02,  5.7252e-02, -2.4079e-02, -5.1123e-02,  1.1080e-02,
         -6.4610e-02, -2.8340e-03, -6.8735e-02, -3.0481e-02,  2.6070e-02,
          3.8954e-02, -9.6517e-04, -5.4918e-02, -2.0768e-02, -1.4714e-02,
          6.1297e-02, -4.0991e-02,  2.1555e-02, -4.9747e-02,  5.5031e-02,
          1.4166e-02]])
fc1.bias: tensor([ 0.1826,  0.0956,  0.1162, -0.0417])
fc2.weight: tensor([[ 0.5609, -0.4643,  0.0957, -0.2718],
        [ 0.4619, -0.1771, -0.2062,  0.0927],
        [ 0.0166,  0.2405,  0.6599, -0.3230],
        [ 0.0477,  0.2451,  0.3275, -0.1984],
        [ 0.3128, -0.1193, -0.1685, -0.3667],
        [-0.3816, -0.2060,  0.0684,  0.1978],
        [ 0.4724, -0.3315, -0.2037,  0.0898],
        [ 0.1323,  0.3523,  0.2568, -0.3087]])
fc2.bias: tensor([-0.3621,  0.3449, -0.0878,  0.3887,  0.0063, -0.4494,  0.4335, -0.3744])
fc3.weight: tensor([[-0.2835, -0.1747,  0.0123,  0.0319, -0.2717,  0.1694, -0.4603,  0.4186],
        [ 0.1404,  0.3065, -0.3973, -0.2575,  0.3138,  0.2341,  0.4940, -0.3915]])
fc3.bias: tensor([ 0.2758, -0.2325])
fc1.weight: tensor([[ 2.5101e-01, -2.3661e-01,  3.0833e-01,  1.7526e-01, -3.2421e-01,
         -3.3585e-02, -4.3318e-02,  1.3739e-01, -7.1670e-02, -1.0678e-01,
          2.7470e-01,  2.5106e-01, -5.8507e-02,  5.1136e-02,  5.0696e-03,
          2.7783e-01,  5.9228e-02,  2.2134e-01,  9.9626e-03,  1.1148e-01,
          4.5760e-02,  2.9271e-02, -4.2099e-02,  8.3157e-02,  1.4677e-01,
          3.0512e-02,  3.2786e-01,  3.9977e-02,  3.1233e-01, -1.1826e-01,
         -2.0916e-01, -9.3559e-02,  5.2850e-02, -2.0163e-01, -1.5087e-01,
         -4.0564e-02, -1.5907e-02,  2.4566e-01,  1.6019e-02, -8.6400e-02,
          6.1122e-02,  2.0161e-01, -1.0160e-02, -5.1154e-02,  1.1906e-01,
         -4.8262e-02,  1.4386e-01,  1.6056e-01, -5.8503e-02,  4.3156e-02,
          6.3404e-02,  1.0110e-01, -2.9033e-02, -1.2837e-01, -1.8702e-01,
         -3.0655e-01, -2.2061e-01,  2.6330e-01,  1.1161e-01, -5.7137e-02,
         -9.1473e-02, -2.9847e-02, -1.3649e-01,  2.1481e-01,  2.0115e-01,
         -1.0206e-01,  2.7698e-02,  7.0803e-02,  2.6367e-01,  2.5990e-01,
          3.0120e-01, -1.6786e-01, -3.5660e-02,  2.0589e-01, -4.9535e-02,
          1.3158e-01,  2.1256e-01,  1.6515e-01,  1.1119e-01,  6.4526e-02,
         -1.3085e-01, -4.0548e-02, -2.0487e-03,  2.1470e-01, -5.2893e-02,
          1.1398e-01,  2.1072e-01, -1.6280e-01,  6.0488e-02,  1.2909e-01,
          2.6442e-01,  1.6034e-01,  2.8183e-01, -2.0072e-01,  1.1235e-01,
         -9.6067e-02, -1.7120e-01,  1.4480e-01,  3.7160e-02,  1.2185e-01,
          1.0113e-01,  1.2661e-02, -2.4733e-01,  1.5779e-01,  1.0140e-01,
          8.5529e-02,  1.1218e-01,  8.8405e-02,  1.6723e-02, -2.1036e-01,
          2.9636e-02, -6.2134e-02, -8.3577e-02,  1.0780e-01,  1.3429e-01,
         -2.5619e-02,  2.0857e-03, -1.6309e-01,  6.9164e-02,  1.4523e-01,
          1.3460e-01,  6.6540e-02,  6.4302e-03,  1.9208e-01, -3.4451e-02,
         -1.7080e-01,  1.8796e-01,  1.6451e-01, -5.3074e-02, -2.3761e-02,
         -3.6406e-02,  8.2645e-02, -1.4353e-01,  4.4174e-02,  3.2329e-02,
         -5.7885e-02, -5.0949e-02,  3.7256e-02, -1.8372e-01, -6.0968e-02,
         -8.6598e-02,  1.7937e-01,  1.0420e-01,  1.2784e-01,  3.4614e-02,
          2.5013e-01,  1.9926e-01, -9.6563e-03, -7.1108e-02,  1.2704e-02,
          2.1401e-01, -1.4122e-01, -1.4211e-01,  1.6194e-01, -1.5988e-01,
          8.2309e-02, -9.5060e-02, -2.9266e-02,  1.2365e-01,  6.7022e-02,
          2.6575e-01,  1.4771e-01, -1.4311e-02, -2.9622e-01,  3.3304e-02,
          1.1147e-02, -2.1511e-01,  3.0164e-03,  9.6737e-02,  1.3979e-01,
         -3.4616e-02,  3.4072e-02,  1.9960e-01,  1.8337e-01,  1.5093e-01,
          1.0466e-01,  3.9750e-02, -1.6812e-01, -5.4987e-03, -1.3415e-01,
          1.4313e-01, -7.7446e-02,  3.0416e-01,  3.5774e-01,  1.4224e-01,
         -2.0327e-02,  2.0781e-01, -4.1261e-02,  1.2212e-01, -9.5024e-02,
         -1.0200e-01, -5.8049e-02,  7.5881e-02,  2.8048e-01,  2.4292e-01,
          2.0286e-01],
        [ 2.4105e-01,  2.7583e-01,  2.8340e-01,  4.0366e-02,  2.5911e-01,
          5.0101e-02, -2.7756e-01, -2.9598e-01, -1.5859e-01, -2.7643e-01,
          3.3953e-01,  2.6850e-01, -2.0690e-01,  2.3179e-01,  2.9362e-01,
          2.5693e-01, -2.8338e-01,  1.7233e-02,  1.1843e-01,  1.4713e-01,
          1.4572e-01, -1.4061e-01,  3.9671e-02, -1.4508e-01,  3.0404e-01,
          2.9763e-01, -3.0192e-02,  2.4209e-01,  2.7939e-02,  3.6487e-02,
         -2.5431e-01,  2.6779e-02,  5.2802e-02, -2.2511e-01,  5.5183e-02,
          1.4474e-01, -2.9685e-01, -2.8300e-01, -3.5766e-02,  3.7287e-02,
          2.5370e-01, -2.5858e-01,  7.3707e-02,  6.0706e-03,  2.3352e-01,
          1.7327e-01,  4.3802e-02, -1.7591e-01, -1.0537e-01,  4.1516e-02,
         -2.5366e-01, -3.0754e-01,  1.5048e-01,  3.3982e-01, -2.1598e-02,
          2.9845e-01, -1.5697e-02,  1.0558e-01,  2.4065e-01, -1.5941e-01,
         -6.6900e-03,  8.5856e-02, -5.1348e-02, -8.4327e-02,  1.5238e-01,
         -5.3224e-02,  4.5519e-02,  2.9981e-01, -5.0636e-03,  3.6957e-02,
         -4.3121e-02, -3.7879e-02,  1.8561e-01, -1.9657e-01, -6.4733e-04,
          4.1102e-04, -2.0325e-01, -1.3673e-01,  2.5401e-01, -4.8346e-02,
         -2.5525e-01, -1.8964e-01,  9.3076e-02,  2.1198e-01,  2.9609e-01,
          3.9638e-02,  1.1695e-02, -2.9167e-02,  1.6938e-01, -2.1213e-01,
         -1.7052e-01,  1.8541e-01,  1.4992e-01, -2.3952e-01, -3.6520e-02,
         -4.7335e-02,  6.6003e-02, -4.1739e-02, -3.1713e-02,  1.6826e-01,
          9.1976e-02, -2.2504e-01, -2.5732e-01, -2.4565e-01,  4.9454e-03,
          1.0508e-01,  2.6823e-01,  2.3030e-01, -6.7301e-02, -2.9108e-01,
          6.8663e-02, -8.1673e-02,  3.3257e-01,  4.4497e-02, -1.6360e-01,
          4.5475e-02,  1.4012e-01,  5.8847e-02,  2.0980e-01,  1.5338e-01,
          2.9041e-02, -1.2463e-01,  2.7334e-01, -2.7941e-02, -1.3136e-01,
          1.1932e-01,  2.3874e-01, -1.2264e-02,  6.3943e-02,  1.2244e-02,
         -1.4120e-01,  1.9030e-01,  1.4783e-01, -1.9550e-01,  3.5267e-02,
          1.9882e-01,  1.0109e-02,  1.4874e-01, -2.2265e-01, -1.1517e-01,
         -1.0442e-01,  1.3443e-01,  2.7488e-01,  3.8459e-02,  9.0324e-02,
          1.1813e-01,  1.2708e-01,  2.2430e-01,  2.6388e-01, -1.9507e-01,
          1.1739e-01, -1.0133e-01,  8.9831e-03,  2.1312e-02, -1.6848e-02,
         -6.4302e-02,  1.0461e-01,  1.9499e-01,  1.6379e-01, -1.3276e-01,
          1.5199e-01,  5.4314e-02,  8.3400e-02,  1.4714e-02,  2.1579e-01,
         -1.5402e-01,  7.9349e-02,  4.6434e-02,  3.1331e-01,  1.8507e-01,
          1.4825e-01, -6.6824e-02, -2.3641e-01,  1.1496e-02,  1.5629e-01,
         -8.2192e-02, -1.0662e-01,  1.8715e-01, -2.4864e-02,  7.9308e-02,
          7.4593e-02,  6.0046e-02,  2.4579e-01, -4.5322e-02, -7.0477e-02,
          1.5080e-01, -8.8675e-02,  2.2681e-01,  1.8245e-01, -5.0711e-02,
          3.6451e-02, -8.1682e-03,  2.6531e-01,  2.8461e-01,  2.0054e-01,
          2.3404e-01],
        [ 2.9805e-01,  2.3212e-01, -2.3968e-01,  5.4104e-02,  1.7860e-01,
          7.4340e-02, -5.7409e-02,  3.8899e-02, -1.1551e-01,  9.1840e-02,
         -2.9873e-01,  1.2149e-02,  8.6301e-02,  5.3911e-02,  2.3611e-01,
         -3.7109e-02,  1.5558e-02, -1.5584e-01,  1.1723e-02,  4.2100e-02,
         -2.1369e-02,  9.2535e-02,  7.0742e-02, -1.3463e-02, -2.5283e-02,
         -1.0018e-01, -1.6464e-01, -4.4127e-02,  2.1831e-01, -1.1081e-01,
          2.2579e-01,  1.0315e-01,  1.9455e-01, -3.2887e-02,  4.5050e-02,
          1.1099e-01,  2.7584e-02, -1.4343e-01,  1.7050e-01, -2.2402e-01,
          2.7219e-01,  3.5405e-01,  2.5295e-01,  1.5997e-01,  1.1133e-01,
         -1.6516e-01,  1.1714e-01,  1.1167e-01, -2.3730e-01,  4.1122e-02,
         -8.8701e-02, -1.8510e-01,  3.7109e-02, -2.5782e-01, -1.5577e-02,
          3.2306e-01,  3.4796e-02,  5.8509e-03, -2.6414e-02,  4.4173e-02,
          7.1134e-02,  2.1979e-01,  1.1371e-01, -1.8247e-01, -4.9081e-02,
         -1.1752e-01,  2.2806e-01,  9.6089e-03,  4.7648e-02,  2.8987e-01,
         -7.5113e-02,  1.4569e-01,  1.6673e-01,  9.8522e-02,  4.9562e-02,
          9.3888e-02, -3.5939e-01, -9.6892e-02,  8.7436e-02,  1.2952e-01,
          5.8771e-03,  3.5060e-02,  1.2584e-02, -2.1941e-01,  2.1079e-01,
          2.2987e-01, -8.1388e-02,  2.6226e-01, -1.0249e-01, -2.9050e-01,
         -1.1600e-01, -9.7864e-02,  2.1036e-02, -1.2742e-01,  2.4908e-02,
          1.4652e-01,  1.3830e-01, -9.3468e-02,  1.5310e-01,  1.5383e-01,
          1.0135e-01,  1.1828e-01, -4.1195e-02, -1.3339e-02,  2.5173e-01,
          1.3965e-01,  1.2064e-01, -2.8237e-02,  4.7000e-02, -9.1391e-02,
          1.9600e-01, -8.6653e-02, -1.0563e-01,  1.4345e-01,  1.0807e-02,
          8.2589e-02,  9.7626e-02,  4.5751e-01,  2.1527e-01,  3.0769e-01,
          1.3988e-01, -1.5307e-02,  1.8029e-02,  4.2249e-02,  2.7860e-01,
          3.0351e-01, -4.8793e-03, -7.1086e-03,  6.9929e-02,  5.6145e-02,
          2.7770e-01,  1.5652e-01,  2.6414e-01,  2.0118e-01,  7.5862e-02,
         -2.1986e-01,  1.8985e-02,  3.1367e-01,  1.1752e-01,  3.2554e-01,
         -9.2791e-02, -5.2787e-02,  6.2648e-02,  8.0205e-02,  1.6504e-01,
          8.3443e-02,  1.7171e-01,  1.6170e-01,  2.0281e-01,  1.1503e-01,
          1.2148e-01,  2.9538e-01,  4.4195e-01,  3.2159e-01, -7.5347e-02,
         -1.0679e-01, -1.1483e-01, -5.5909e-02, -3.9485e-02, -3.3699e-02,
         -1.8567e-01, -1.0642e-01, -1.5787e-01, -1.5349e-01,  1.5502e-01,
          2.3753e-01,  1.9373e-01,  4.5584e-02,  1.7778e-01, -1.5244e-01,
         -1.2317e-01, -8.7428e-02, -2.1004e-01, -2.8872e-01, -2.9340e-01,
         -1.4106e-01, -1.0203e-01,  2.6186e-01, -4.1915e-02,  1.8344e-01,
         -1.0612e-01, -1.7707e-01,  2.0539e-01,  2.0038e-01,  2.1663e-01,
         -8.7571e-02,  7.2422e-05, -9.4811e-03,  6.1344e-02, -1.9059e-01,
          1.0408e-02, -1.5271e-01,  2.0655e-01, -3.0864e-01,  7.9921e-02,
          2.5788e-01],
        [ 3.0414e-01,  1.5040e-02,  3.1462e-02, -3.8816e-02, -2.6911e-01,
         -4.6171e-02,  2.1766e-01,  2.0858e-01, -1.1010e-01, -1.3292e-01,
         -3.0006e-01,  2.5186e-01,  2.9689e-01,  3.6747e-02,  5.6069e-02,
          3.5480e-02,  3.2607e-01,  1.8392e-02, -3.7848e-02,  9.5317e-02,
         -2.5367e-01, -2.3539e-02, -2.3718e-01,  2.8157e-02, -2.5857e-01,
          4.0786e-02,  1.9765e-01,  1.9204e-02, -2.6154e-01,  2.8618e-02,
         -4.5204e-02,  3.4774e-02, -3.2014e-02,  4.0941e-02,  1.1696e-01,
          1.2516e-01, -2.3261e-01,  1.7534e-01,  9.2413e-02,  2.0910e-01,
          1.5608e-03,  2.4043e-01,  3.8644e-01,  8.5583e-02,  1.2853e-01,
         -5.0180e-02,  7.1197e-02,  1.0283e-01,  1.1885e-01,  2.1157e-02,
         -2.0538e-01,  2.2198e-01, -9.9437e-02,  7.0985e-02,  3.1735e-02,
          2.0914e-02,  2.8843e-01,  3.2130e-01,  3.2358e-01, -2.0266e-02,
          2.6209e-02,  9.0218e-02,  1.5100e-01,  1.3417e-01, -1.5247e-01,
          2.0776e-01, -4.1107e-02,  1.3839e-01,  6.0048e-03,  2.8064e-01,
          7.3661e-02,  6.6835e-02, -1.2890e-01,  1.4514e-01, -1.2787e-01,
         -1.6803e-02,  1.9478e-01,  1.8862e-01,  2.8874e-02,  7.1161e-02,
