          3.1301e-02, -6.7839e-02,  1.5739e-02, -1.9166e-03,  3.5546e-02,
         -4.6045e-02, -3.0603e-02, -2.9973e-02,  4.8288e-02,  1.9861e-02,
          4.2478e-02, -6.7178e-02, -5.6737e-02, -1.4777e-02, -1.8690e-03,
         -5.8310e-02,  4.6338e-02,  2.0410e-02, -8.0443e-02, -3.7844e-02,
          4.4749e-02,  3.6846e-02, -3.2445e-02, -2.8132e-02, -5.8746e-02,
          3.2320e-03,  5.4363e-04, -4.5831e-02, -3.1613e-02,  4.9449e-02,
         -2.5892e-02,  3.3004e-02, -5.0758e-02, -1.2795e-02,  5.7943e-02,
          4.9004e-02,  2.7676e-02, -4.5725e-02, -4.6706e-02, -5.5265e-02,
         -2.7228e-02],
        [-6.6736e-03, -5.8452e-02,  4.5125e-02,  6.8152e-03, -1.3415e-02,
         -4.2040e-02,  9.4971e-02,  7.5977e-02,  4.6045e-02,  2.5374e-03,
         -5.8163e-02, -1.3448e-02,  6.2046e-02,  1.4190e-03, -2.7449e-02,
         -1.7071e-03,  4.2237e-02,  3.1524e-02,  6.2112e-02,  4.3926e-02,
          6.2158e-02,  1.4294e-01,  9.2234e-02,  4.5248e-02,  1.2992e-01,
          1.1529e-01,  1.0012e-01, -7.1335e-02, -2.9600e-02,  2.4997e-02,
          1.0602e-02,  5.6226e-02, -1.5742e-02,  7.3290e-02,  1.3641e-01,
          9.9967e-02,  5.8398e-02,  3.5869e-02,  1.2977e-01,  8.7886e-02,
         -9.9556e-04,  1.7554e-02, -5.0212e-02, -1.2210e-02, -2.6749e-02,
          4.2382e-02, -2.1252e-03,  1.0358e-02,  2.8121e-02,  1.7467e-01,
          1.3205e-01,  4.9617e-02,  2.7400e-02,  7.3223e-02,  2.4266e-02,
          1.5097e-02,  4.1594e-02, -4.0100e-02, -1.3700e-02, -4.7386e-02,
         -1.0220e-01, -1.1090e-02,  1.2136e-02,  1.2273e-01,  1.6485e-01,
          6.3865e-02, -4.6018e-02, -3.3127e-02, -2.7056e-02, -2.9914e-02,
          2.3853e-02,  1.4510e-02, -1.1030e-01, -8.5126e-02, -9.0392e-02,
         -9.1212e-02,  7.6769e-02,  2.1890e-01,  1.9263e-01, -5.7582e-02,
         -1.8916e-01, -1.3907e-01, -1.2472e-01,  2.8004e-02, -5.7686e-02,
         -3.6928e-02, -4.5732e-02, -6.6604e-02, -1.6497e-01, -2.4296e-01,
          1.8895e-01,  1.5777e-01,  1.5579e-01, -2.3728e-01, -1.7229e-01,
         -1.0553e-01, -4.3034e-02,  5.2346e-02, -5.3056e-02, -1.0668e-01,
         -2.5809e-03, -9.8042e-02, -1.5445e-01, -2.0492e-01,  2.0775e-01,
          2.1870e-01,  7.1841e-02, -2.4659e-01, -9.6481e-02, -5.7820e-02,
         -7.5713e-02,  4.2597e-02,  2.4134e-02,  1.4581e-04, -4.5967e-02,
         -1.5930e-01, -1.7857e-01, -8.8100e-03,  1.5426e-01,  2.1082e-01,
         -5.2907e-02, -1.1539e-01, -1.3722e-01, -6.3640e-02, -3.4358e-02,
          4.0529e-03, -7.4022e-02, -4.0099e-02, -1.3086e-01, -1.8659e-01,
         -7.9852e-02,  6.9660e-02,  1.6523e-01,  1.9035e-01, -7.4768e-02,
         -1.9622e-01, -1.1402e-01, -2.6862e-02,  2.1246e-02, -6.1626e-03,
          3.0633e-02, -8.6654e-02, -7.2530e-02,  1.2340e-02, -3.2373e-02,
          7.6887e-02,  1.9914e-01,  1.6833e-01,  1.5197e-02, -7.0275e-02,
          4.9383e-02, -5.4842e-02,  5.3627e-03,  1.3557e-02,  3.0358e-02,
          5.8474e-02,  4.0405e-02,  2.4813e-02,  6.8825e-02,  1.0432e-01,
          3.8283e-02,  1.8046e-01,  8.5813e-02,  6.2581e-02,  5.6196e-02,
         -4.2741e-02,  8.5933e-02,  8.5243e-02, -5.0553e-02,  6.7294e-02,
          7.6975e-02,  1.6237e-01,  1.3308e-01,  4.5517e-02,  2.5687e-02,
          9.2659e-02,  1.6414e-01, -2.9039e-02,  8.2145e-02, -3.8450e-02,
          4.8730e-02,  6.1715e-02, -9.2742e-03, -6.3086e-02, -3.4392e-02,
          7.6176e-02, -4.3988e-02,  1.6892e-02,  8.2636e-03,  9.8902e-02,
         -3.2110e-02,  5.7327e-02,  6.2694e-04,  3.4522e-02,  6.8980e-02,
         -9.2906e-03],
        [-2.5336e-02,  5.9245e-02, -5.3917e-04,  5.4320e-02,  3.4477e-02,
         -4.4335e-02, -5.2919e-02, -2.4487e-03, -6.8820e-02, -8.4311e-02,
          3.9893e-02, -6.8379e-02, -2.8446e-02,  2.3526e-02,  6.9043e-02,
          7.4975e-02, -6.4293e-03,  6.1789e-02, -1.2381e-02,  1.1938e-01,
          8.7657e-02,  7.6218e-02,  1.1167e-01,  7.0227e-02,  7.8405e-02,
          5.2937e-02, -4.2745e-02,  4.3561e-02,  2.1021e-02, -1.2323e-02,
         -5.9814e-02,  6.7577e-02,  3.5803e-02,  7.6011e-02,  2.2044e-01,
          1.7462e-01,  1.2813e-01,  2.0259e-01,  9.5812e-02, -2.2507e-02,
          2.9874e-03, -3.1987e-02,  1.8803e-02, -1.1965e-02,  9.3649e-02,
          2.9890e-02,  1.3465e-01,  1.3717e-01,  1.5144e-01,  1.1634e-01,
          1.3273e-01,  2.1193e-01,  1.5743e-01,  1.0104e-01,  5.5009e-02,
          2.7198e-02,  9.8510e-03,  1.0019e-02,  1.8137e-02,  7.3380e-02,
          7.0698e-02,  1.1930e-01,  1.7675e-01,  1.6859e-01,  1.7132e-01,
          2.1377e-01,  2.1127e-01,  1.5811e-01,  6.5573e-02,  4.5746e-04,
          1.3219e-02,  4.0556e-02,  1.4520e-01,  1.3128e-01,  1.7674e-01,
          2.0368e-01,  1.4536e-01,  1.1897e-01,  6.1935e-02,  1.3686e-01,
          1.0377e-01,  1.8077e-01,  1.3947e-01, -2.3769e-02,  2.8538e-02,
          1.7499e-02,  2.0179e-01,  1.9745e-01,  1.2095e-01,  2.3433e-01,
          8.5842e-02, -8.7963e-02, -2.0139e-02,  1.3188e-01,  9.2474e-02,
          1.2824e-01,  9.7887e-02,  7.5337e-02,  4.3228e-02,  1.0900e-01,
          1.7723e-01,  1.4883e-01,  1.3665e-01,  1.7800e-01, -8.4683e-02,
         -7.6723e-02,  1.3389e-01,  2.3507e-01,  1.2204e-01,  1.6666e-01,
          1.0068e-01,  1.3370e-01,  4.2151e-02,  1.7053e-01,  1.4369e-01,
          1.5581e-01,  1.5558e-01,  8.4106e-02, -9.1743e-02, -3.0955e-02,
          1.8485e-01,  2.1052e-01,  1.8490e-01,  1.1444e-01,  1.4214e-01,
          5.9046e-02, -4.3361e-02,  1.4491e-01,  7.2100e-02,  9.1878e-02,
          1.3509e-01,  1.5479e-01,  6.8625e-02,  1.4107e-01,  2.0317e-01,
          2.0247e-01,  8.6660e-02,  1.6321e-01,  7.7901e-02, -3.8653e-02,
         -2.7394e-02,  3.8349e-02,  1.0862e-01,  1.2112e-01,  1.0573e-01,
          1.2939e-01,  1.6639e-01,  1.4212e-01,  1.5033e-01,  1.2928e-01,
          8.7524e-02,  1.0863e-01, -9.2506e-03, -4.7459e-02,  1.4483e-02,
         -3.4135e-02,  1.3070e-01,  1.4622e-01,  1.0491e-01,  2.1632e-01,
          1.9634e-01,  1.0711e-01,  9.8306e-02,  1.2809e-01,  5.2308e-02,
          1.0216e-01,  4.8094e-03, -6.5680e-02,  3.8114e-02,  2.9672e-02,
          9.0313e-03,  1.0626e-02,  1.1340e-01,  1.8278e-01,  2.2363e-01,
          1.6550e-01,  1.6383e-01,  1.4515e-02,  2.6696e-02, -4.1430e-02,
          6.6622e-02,  4.0206e-02, -3.7290e-03, -5.5274e-02,  8.0811e-03,
         -4.7930e-02,  5.2915e-02,  7.9327e-02,  2.9997e-02, -6.9417e-02,
         -1.2174e-02,  6.6046e-02, -3.0468e-02, -3.9031e-02, -4.1796e-02,
         -4.1930e-02]])
fc1.bias: tensor([ 0.1978, -0.0808,  0.2244,  0.1000])
fc2.weight: tensor([[ 0.1406, -0.0984,  0.0072, -0.4512],
        [ 0.2783,  0.1555, -0.0938, -0.3518],
        [ 0.1212, -0.4498,  0.0494, -0.2835],
        [ 0.6300, -0.1557,  0.2880,  0.1116],
        [ 0.1758, -0.2033,  0.3581,  0.0151],
        [ 0.0071,  0.0520, -0.4066,  0.5456],
        [ 0.0301, -0.0239, -0.3494,  0.5606],
        [-0.2056, -0.2520, -0.4586,  0.3258]])
fc2.bias: tensor([-0.2743, -0.3617, -0.1391,  0.1456,  0.3235, -0.1708, -0.3254,  0.2809])
fc3.weight: tensor([[-0.1926, -0.0724,  0.2169, -0.4349, -0.2358,  0.5042,  0.0997,  0.3185],
        [-0.0712, -0.1936,  0.0749,  0.2374,  0.4642, -0.5432, -0.4145, -0.5069]])
fc3.bias: tensor([ 0.1350, -0.1754])
fc1.weight: tensor([[ 1.9542e-01, -1.9153e-01,  2.4232e-01,  1.4118e-01, -2.2992e-01,
         -1.6040e-03,  1.1211e-02,  1.7153e-01, -2.1935e-02, -5.3541e-02,
          2.3286e-01,  2.0385e-01, -4.0171e-02,  4.4567e-02, -1.3253e-03,
          1.9711e-01,  3.9507e-02,  1.8530e-01,  6.8657e-02,  1.8920e-01,
          1.6949e-01,  1.4596e-01,  4.0143e-02,  9.5833e-02,  1.4858e-01,
          5.7299e-02,  2.7422e-01,  2.5797e-02,  2.3774e-01, -1.3487e-01,
         -1.9652e-01, -8.3308e-02,  5.9081e-02, -8.6925e-02, -3.3369e-04,
          7.5746e-02,  4.8087e-02,  2.2096e-01,  4.8757e-02, -3.8378e-02,
          7.8555e-02,  1.6307e-01, -3.3745e-02, -9.8921e-02,  3.9012e-02,
         -6.5811e-02,  8.4788e-02,  1.2090e-01,  1.1766e-02,  9.7493e-02,
          7.9114e-02,  6.7620e-02, -6.3916e-02, -1.5332e-01, -1.7451e-01,
         -2.4724e-01, -1.9596e-01,  1.3608e-01,  2.6981e-02, -7.3398e-02,
         -1.0136e-01, -6.7436e-02, -1.0734e-01,  2.2765e-01,  2.2914e-01,
         -1.1602e-01, -6.5229e-02, -3.1671e-02,  1.5955e-01,  2.0905e-01,
          2.1607e-01, -2.0163e-01, -8.8026e-02,  1.2959e-01, -9.8417e-02,
         -4.9926e-02,  8.9496e-02,  1.4699e-01,  1.5801e-01, -2.9900e-02,
         -1.7798e-01, -7.9685e-02, -6.8887e-03,  1.9650e-01, -7.8491e-02,
          2.6968e-02,  1.0196e-01, -1.9872e-01, -1.1933e-01, -1.2984e-01,
          1.8805e-01,  1.4729e-01,  2.8109e-01, -2.8447e-01,  2.5138e-03,
         -1.0841e-01, -1.1520e-01,  1.5222e-01, -3.8419e-04,  1.6553e-02,
          2.6480e-02, -2.0666e-02, -3.0545e-01, -5.0553e-02,  1.5033e-01,
          1.7832e-01,  1.2229e-01, -1.1556e-01, -1.5332e-01, -2.4911e-01,
          4.2618e-02, -2.0513e-03, -1.0667e-01, -2.6708e-02,  3.1440e-02,
         -5.2049e-02, -3.8835e-02, -6.4566e-02,  2.5242e-01,  3.0341e-01,
          2.3562e-02, -1.3005e-01, -1.4036e-01,  9.9468e-02,  4.4823e-03,
         -5.9662e-02,  6.0669e-02, -1.0206e-02, -1.5445e-01, -8.6059e-02,
         -4.8834e-02,  2.3021e-01,  8.9591e-02,  2.0724e-01, -6.8837e-02,
         -1.7671e-01, -1.0182e-01,  3.1010e-02, -8.9837e-02,  3.4730e-02,
         -1.4964e-01,  1.6791e-02, -3.3627e-02,  1.8864e-02,  7.9965e-03,
          2.7984e-01,  2.8565e-01,  5.1008e-02, -1.1635e-01, -3.5871e-02,
          1.8883e-01, -6.2217e-02, -3.2242e-02,  1.9384e-01, -1.7140e-01,
         -6.5320e-03, -1.3476e-01, -7.2512e-02,  5.7128e-02,  5.7862e-03,
          1.7874e-01,  1.1913e-01,  9.3083e-03, -1.8116e-01,  1.1003e-01,
          9.5379e-02, -8.1066e-02,  5.6955e-02,  3.6736e-02,  5.7137e-02,
         -6.6439e-02, -4.3435e-03,  1.0332e-01,  5.7912e-02,  6.0895e-02,
          7.9033e-02,  5.9674e-02, -7.9316e-02,  7.9976e-02, -1.7802e-02,
          1.6616e-01, -2.8561e-02,  2.2515e-01,  2.4655e-01,  7.1709e-02,
         -5.5656e-02,  9.7891e-02, -1.1667e-01,  4.3096e-02, -1.1291e-01,
         -1.0859e-01, -7.0434e-02,  3.7493e-02,  2.0728e-01,  1.9641e-01,
          1.6404e-01],
        [ 1.8762e-01,  2.1484e-01,  2.2514e-01,  4.0244e-02,  2.2132e-01,
          7.0206e-02, -1.5368e-01, -1.7945e-01, -9.7934e-02, -1.9200e-01,
          2.8258e-01,  2.1433e-01, -1.5845e-01,  1.8417e-01,  2.2447e-01,
          1.9807e-01, -2.1893e-01,  3.1816e-02,  1.3870e-01,  1.8139e-01,
          1.8539e-01, -3.9211e-02,  1.0277e-01, -5.8735e-02,  2.8870e-01,
          2.6188e-01, -5.6900e-03,  1.9124e-01,  1.4254e-02,  2.6490e-02,
         -1.9940e-01,  4.6187e-02,  8.4103e-02, -1.0626e-01,  1.2679e-01,
          1.7359e-01, -1.8737e-01, -1.7581e-01,  2.9709e-02,  6.0432e-02,
          2.1680e-01, -1.9071e-01,  3.4049e-02, -2.4727e-03,  1.7570e-01,
          1.5437e-01,  5.2480e-02, -1.0400e-01, -1.1435e-02,  9.3210e-02,
         -1.8757e-01, -2.1972e-01,  1.3706e-01,  2.5035e-01, -4.1435e-02,
          2.2986e-01, -3.4142e-02,  5.1047e-02,  1.6114e-01, -1.2077e-01,
         -3.7208e-03,  7.1123e-02,  2.3873e-02,  1.2945e-02,  1.4088e-01,
         -4.0018e-02,  2.0080e-02,  1.8946e-01, -4.3170e-02,  3.3822e-02,
         -5.3641e-02, -7.8098e-02,  1.0057e-01, -1.7085e-01, -2.8644e-01,
         -3.0277e-01, -1.3339e-01, -3.7319e-02,  2.6202e-01, -8.3163e-02,
         -2.3810e-01, -1.7596e-01,  5.7738e-02,  1.7911e-01,  2.0772e-01,
         -2.1932e-02, -4.1424e-02, -6.4563e-02,  4.7738e-02, -3.1377e-01,
         -9.9824e-02,  2.2831e-01,  1.8582e-01, -2.7934e-01, -8.0197e-02,
         -5.2790e-02,  5.0444e-02, -2.3207e-02, -3.6602e-02,  7.8369e-02,
          3.6781e-02, -1.9346e-01, -2.6876e-01, -2.9873e-01,  1.2125e-01,
          2.2798e-01,  2.2645e-01,  7.5444e-02, -1.2986e-01, -2.6575e-01,
          5.9508e-02, -4.3013e-02,  2.3835e-01, -3.1853e-02, -1.6547e-01,
          1.7615e-02,  7.1022e-02,  6.0169e-02,  3.3347e-01,  2.7930e-01,
          1.4651e-03, -1.8079e-01,  1.7016e-01, -3.4979e-02, -7.8545e-02,
          1.4427e-01,  1.6383e-01, -9.1737e-02, -7.4736e-03, -1.0991e-02,
         -1.1048e-01,  1.8979e-01,  2.5835e-01, -2.3660e-02,  1.4763e-02,
          1.2040e-01,  8.1029e-03,  1.3744e-01, -2.4906e-01, -2.2968e-01,
         -1.0735e-01,  5.1980e-02,  1.8088e-01,  3.9282e-02,  9.2051e-02,
          9.2642e-02,  1.3344e-01,  2.3880e-01,  2.2676e-01, -1.3098e-01,
          1.2847e-01, -3.3277e-02,  6.5988e-02,  5.5075e-02, -1.6526e-02,
         -3.9070e-02,  1.2016e-01,  2.0727e-01,  1.6040e-01, -1.3389e-01,
          7.1634e-02,  6.9182e-02,  1.4136e-01,  8.9254e-02,  2.3871e-01,
         -6.0919e-02,  1.1111e-01,  6.3140e-02,  2.4541e-01,  1.7175e-01,
          1.6327e-01, -7.5754e-04, -1.5617e-01, -2.3185e-02,  8.8708e-02,
         -3.4264e-02, -1.6658e-02,  2.0311e-01,  3.1542e-02,  1.1089e-01,
          8.7522e-02,  6.4758e-02,  1.8711e-01, -3.8535e-02, -5.0968e-02,
          1.2101e-01, -7.3401e-02,  1.4515e-01,  1.3820e-01, -4.9987e-02,
          9.5630e-03, -3.4013e-02,  1.8885e-01,  2.1384e-01,  1.5947e-01,
          1.8573e-01],
        [ 2.3223e-01,  1.8683e-01, -1.9011e-01,  2.8598e-02,  1.0527e-01,
          1.9511e-02, -1.0288e-01, -4.3643e-02, -1.3368e-01,  3.4955e-02,
         -2.5839e-01, -2.4462e-03,  5.9497e-02,  3.5539e-02,  1.9053e-01,
         -8.0588e-03,  1.5957e-02, -1.4666e-01, -5.7184e-02, -3.5003e-02,
         -7.0156e-02,  4.9803e-02,  6.7677e-02,  2.3262e-02, -2.8454e-03,
         -9.4134e-02, -1.4287e-01, -2.9602e-02,  1.7752e-01, -4.6199e-02,
          2.0039e-01,  6.5736e-02,  1.2217e-01, -5.1167e-02,  2.8402e-02,
          1.1274e-01,  6.3378e-02, -6.4392e-02,  1.7962e-01, -1.6048e-01,
          1.9609e-01,  2.7423e-01,  2.2521e-01,  1.8393e-01,  1.3469e-01,
         -1.2852e-01,  9.7233e-02,  1.0492e-01, -1.4702e-01,  9.9800e-02,
         -2.2449e-03, -8.6400e-02,  1.1501e-01, -1.1872e-01,  4.2353e-02,
          2.5895e-01,  5.2062e-02,  7.8220e-02,  4.2290e-02,  5.4782e-02,
          7.8020e-02,  2.1452e-01,  1.7376e-01, -6.0851e-02,  2.6586e-02,
         -3.6264e-02,  2.7009e-01,  1.0117e-01,  1.0211e-01,  2.2565e-01,
         -3.2104e-02,  1.9402e-01,  2.0604e-01,  1.2076e-01,  9.6456e-02,
          2.1025e-01, -9.1856e-02, -7.2958e-02,  4.9539e-02,  1.7078e-01,
          6.7326e-02,  7.8111e-02,  3.9102e-02, -1.9086e-01,  2.0188e-01,
          2.6178e-01,  2.1714e-02,  2.8682e-01,  7.1848e-02, -1.0261e-02,
         -9.7484e-03, -9.8780e-02, -2.8229e-02, -7.2265e-03,  8.0758e-02,
          1.5167e-01,  1.1949e-01, -9.9279e-02,  1.5045e-01,  2.2069e-01,
          1.4809e-01,  1.2393e-01,  4.8773e-02,  1.4438e-01,  1.1374e-01,
         -3.1404e-02,  1.2575e-01,  1.2169e-01,  1.8204e-01,  1.7489e-02,
          1.5534e-01, -1.0372e-01, -4.5946e-02,  2.3716e-01,  8.7188e-02,
          9.1400e-02,  1.0276e-01,  3.6793e-01, -3.8453e-02,  4.2501e-02,
          1.8271e-01,  1.3052e-01,  1.3715e-01,  8.3579e-02,  1.9899e-01,
          1.6084e-01,  7.7021e-02,  1.3960e-01,  1.6789e-01,  9.8173e-02,
          2.3254e-01,  9.9413e-02,  1.9924e-02,  3.5240e-02,  1.4740e-01,
         -7.7446e-02,  5.6078e-02,  2.4580e-01,  4.3490e-02,  1.5938e-01,
          7.9808e-04,  9.0256e-02,  1.7114e-01,  1.4218e-01,  1.5680e-01,
          7.7706e-02,  1.6387e-01,  2.1475e-01,  2.7145e-01,  1.2882e-01,
          8.2143e-02,  1.9056e-01,  2.5907e-01,  1.7267e-01, -2.3965e-02,
         -9.1713e-03, -8.6085e-03,  3.7229e-02,  4.7173e-02,  8.5404e-02,
          1.7994e-02,  8.4763e-02, -1.8574e-02, -1.3094e-01,  5.7608e-02,
          9.9265e-02,  5.5022e-02, -2.8772e-02,  1.6601e-01, -7.4022e-02,
         -4.6026e-02,  3.6455e-02,  8.4040e-04, -2.8520e-02, -2.4093e-02,
          5.2023e-02,  3.9391e-03,  2.1270e-01, -1.0596e-01,  5.3302e-02,
         -1.3222e-01, -1.6468e-01,  1.7112e-01,  1.8377e-01,  2.0357e-01,
         -2.7203e-02,  7.6708e-02,  9.5963e-02,  1.2175e-01, -9.9213e-02,
          4.9907e-02, -7.5837e-02,  1.8457e-01, -2.3241e-01,  5.4418e-02,
          1.9499e-01],
        [ 2.3700e-01,  5.4621e-03,  2.4524e-02, -2.2610e-02, -1.8921e-01,
         -1.1540e-02,  2.1512e-01,  2.2489e-01, -5.0295e-02, -7.4095e-02,
         -2.1518e-01,  2.0486e-01,  2.3690e-01,  3.1998e-02,  4.1335e-02,
          1.0520e-02,  2.5690e-01,  3.8991e-02,  2.2375e-02,  1.2970e-01,
         -1.4320e-01,  2.3229e-02, -1.6957e-01,  2.0830e-02, -1.9606e-01,
          5.3489e-02,  1.6782e-01,  7.5152e-03, -2.0878e-01, -1.1800e-02,
         -4.9152e-02,  4.3197e-02,  2.8216e-04,  5.9567e-02,  1.2172e-01,
          1.1465e-01, -1.8223e-01,  1.3024e-01,  6.9362e-02,  1.7143e-01,
          2.4227e-02,  1.8817e-01,  2.7596e-01,  2.0905e-02,  6.6642e-02,
         -3.8207e-02,  5.6633e-02,  7.9260e-02,  9.2032e-02,  9.5387e-03,
         -1.7693e-01,  1.5590e-01, -1.1138e-01,  1.6393e-02, -8.0585e-03,
          5.0644e-03,  2.0326e-01,  1.9373e-01,  2.1160e-01, -2.3391e-02,
          1.4042e-02,  5.4553e-02,  8.7743e-02,  9.8064e-02, -1.2651e-01,
          1.4160e-01, -7.3159e-02,  6.3029e-02, -2.8669e-02,  2.2155e-01,
          3.6851e-02, -8.3646e-03, -1.4564e-01,  9.5865e-02, -1.2668e-01,
         -1.0159e-01,  2.4330e-02,  2.0719e-01,  9.2883e-02,  1.7203e-02,
