         -1.8273e-03,  9.2864e-02,  1.5485e-01,  1.5204e-01,  8.2144e-02,
         -8.3898e-02, -1.0457e-01, -1.2597e-01,  1.4275e-01,  1.5064e-01,
          1.0618e-01,  1.8057e-01, -2.3779e-02,  5.4369e-02,  7.3473e-02,
          1.5608e-01,  8.0522e-02,  1.9009e-01,  1.9392e-01, -2.1722e-01,
         -1.6142e-01,  3.1303e-02,  1.0713e-01,  1.8948e-01,  1.0771e-01,
          8.0843e-02, -1.7925e-02,  3.6165e-02,  1.7406e-01,  4.3808e-02,
          6.6319e-02,  8.4651e-02,  3.5860e-02, -1.3492e-01, -2.0422e-01,
          1.1891e-01,  1.4236e-01,  1.5866e-01,  1.4972e-01,  1.2610e-01,
          7.9906e-02, -6.9514e-03,  1.4510e-01,  6.6840e-02,  1.6953e-01,
          1.7071e-01,  5.2758e-02, -1.0419e-01, -4.5108e-02,  8.6497e-02,
          5.5165e-02,  8.6509e-02,  5.3694e-02,  1.2762e-01, -7.5256e-02,
          1.9547e-02,  4.6396e-02,  5.1842e-02,  1.0565e-01,  1.5160e-01,
          1.3967e-01,  5.2058e-02,  1.3942e-01,  2.8905e-02,  1.1320e-01,
          1.0395e-01,  8.7727e-02, -5.8116e-02, -5.6050e-02, -2.0553e-02,
          1.0023e-01,  7.0143e-02,  3.2659e-02,  7.7653e-02,  1.5460e-01,
          1.8671e-01,  8.0247e-02,  6.6634e-02,  9.2718e-02, -1.5209e-02,
          2.3953e-02, -2.8616e-02,  6.4174e-04, -7.0053e-02, -5.7301e-02,
         -1.0913e-01, -2.4900e-02,  1.7770e-02,  1.5171e-01,  1.7193e-01,
          7.0657e-02,  2.0833e-02,  4.2739e-02,  3.0116e-02,  2.5627e-02,
          1.1582e-02, -7.8125e-02, -2.5099e-02, -2.2003e-02, -7.4912e-02,
         -9.6796e-03, -1.6505e-02,  2.4724e-02, -5.8584e-02, -4.3747e-03,
         -2.3884e-02, -5.5158e-02, -6.5976e-02,  6.6507e-02, -3.2826e-02,
          5.3105e-02]])
fc1.bias: tensor([0.0494, 0.0796, 0.1803, 0.0421])
fc2.weight: tensor([[-0.5098,  0.6198, -0.3212,  0.2710],
        [ 0.0487,  0.4326, -0.0021,  0.4997],
        [-0.1971,  0.2716, -0.0769, -0.2642],
        [-0.2360,  0.5682,  0.1771,  0.4851],
        [-0.1795, -0.0220,  0.5161, -0.2251],
        [ 0.2736,  0.0738,  0.0100,  0.5441],
        [ 0.5618,  0.2755,  0.4214,  0.1054],
        [ 0.1598,  0.0093,  0.5941, -0.5790]])
fc2.bias: tensor([ 0.3584, -0.2583, -0.3020, -0.2850, -0.1996, -0.1867, -0.2529,  0.5144])
fc3.weight: tensor([[ 0.1169,  0.0617, -0.1226, -0.0979, -0.5004,  0.5476,  0.1275, -0.3392],
        [-0.4835, -0.2152,  0.0749, -0.4447,  0.1851, -0.0645,  0.2825,  0.4832]])
fc3.bias: tensor([-0.1238,  0.3147])
